日付,始値,高値,安値,終値
2013/1/11,899.32,901.98,895.13,898.69
2013/1/15,908.06,910.52,903.33,906.22
2013/1/16,903.14,903.14,886.9,888.11
2013/1/17,893.62,895.87,877.35,890.46
2013/1/18,903.94,911.44,903.59,911.44
2013/1/21,913.85,913.92,902.29,905.16
2013/1/22,905.98,912.47,893.7,901.15
2013/1/23,891.61,898.9,887.79,887.79
2013/1/24,881.67,898.06,881.43,897.62
2013/1/25,909.86,917.23,909.55,917.09
2013/1/28,924.28,924.28,913.78,913.78
2013/1/29,910.42,924.96,910.42,920.76
2013/1/30,923.75,935.01,922.96,934.67
2013/1/31,934.77,942.08,930.05,940.25
2013/2/1,945.54,948.35,941.64,942.65
2013/2/4,949.34,957.05,946.75,955.75
2013/2/5,944.58,952.93,939.7,939.7
2013/2/6,954.77,972.57,954.42,968.82
2013/2/7,966.17,974.51,962.88,969.18
2013/2/8,962.13,967.1,955.8,957.35
2013/2/12,971.18,978.44,968.5,968.5
2013/2/13,965.76,968.76,952.17,957.02
2013/2/14,958.57,962.31,950.52,954.88
2013/2/15,948.52,949.71,930.04,942.41
2013/2/18,952.84,964.54,952.37,962.69
2013/2/19,958.21,967.35,958.21,963.61
2013/2/20,973.37,976.17,970.73,973.7
2013/2/21,968.87,973.82,960.18,962.86
2013/2/22,954.87,964.33,948.58,963.48
2013/2/25,977.48,981.8,976.21,980.7
2013/2/26,964.68,976.03,962.08,966.77
2013/2/27,968.17,968.4,953.72,953.72
2013/2/28,964.49,975.8,964.21,975.66
2013/3/1,971.99,986.06,971.22,984.33
2013/3/4,991.7,1001.15,989.76,992.25
2013/3/5,998.49,1000.63,987.48,988.62
2013/3/6,998.9,1003.22,995.33,1003.22
2013/3/7,1009.55,1012.62,1002.18,1004.35
2013/3/8,1009.09,1021.85,1009.08,1020.5
2013/3/11,1030.58,1043,1028.88,1039.98
2013/3/12,1047.7,1050.76,1035.9,1035.9
2013/3/13,1031.3,1038.51,1030.02,1031.42
2013/3/14,1037.29,1040.03,1028.37,1038.17
2013/3/15,1044.26,1052.55,1042.34,1051.65
2013/3/18,1039.25,1039.76,1028.34,1028.34
2013/3/19,1040.57,1047.73,1040.31,1045.89
2013/3/21,1055.81,1061.75,1055.32,1058.1
2013/3/22,1050.71,1051.74,1038.57,1038.57
2013/3/25,1050.62,1051.74,1045.48,1047.29
2013/3/26,1041.5,1048.53,1041.37,1044.42
2013/3/27,1043.07,1047.18,1042.9,1046.47
2013/3/28,1044.59,1045.18,1029.39,1036.78
2013/3/29,1039.69,1040.16,1028.66,1034.71
2013/4/1,1031.75,1032.1,1000.27,1000.57
2013/4/2,990.13,998.24,971.33,991.34
2013/4/3,996.86,1010.43,994.13,1010.43
2013/4/4,998.99,1037.84,990.6,1037.76
2013/4/5,1056.84,1088.36,1056.35,1066.24
2013/4/8,1084.4,1101.74,1083.81,1101.74
2013/4/9,1110.79,1113.1,1095.58,1102.04
2013/4/10,1101.24,1122.25,1100.95,1121.04
2013/4/11,1133.72,1147.29,1133.22,1147.29
2013/4/12,1147.38,1150.06,1138.85,1148.57
2013/4/15,1138.08,1145.48,1129.91,1133.99
2013/4/16,1112.87,1127.03,1106.18,1119.2
2013/4/17,1129.88,1137.53,1128.34,1136.01
2013/4/18,1128.4,1138.24,1122.64,1122.97
2013/4/19,1126.67,1129.5,1114.24,1126.67
2013/4/22,1144.42,1154.16,1143.92,1145.6
2013/4/23,1144.78,1148.86,1140.83,1143.78
2013/4/24,1156.03,1164.35,1151.94,1164.35
2013/4/25,1167.83,1175.13,1163.39,1172.78
2013/4/26,1176.32,1176.36,1160.31,1161.19
2013/4/30,1164.3,1169.64,1161.17,1165.13
2013/5/1,1164.31,1164.31,1155.18,1158.37
2013/5/2,1152.69,1157.47,1147.52,1153.28
2013/5/7,1174.02,1189.6,1174.02,1188.57
2013/5/8,1191.17,1203.74,1190.46,1194.34
2013/5/9,1199.89,1202.41,1181.83,1181.83
2013/5/10,1201.42,1212.33,1199.83,1210.6
2013/5/13,1222.23,1236.33,1222.1,1232.2
2013/5/14,1236.26,1238.23,1229.44,1230.8
2013/5/15,1246,1259.63,1245.82,1252.85
2013/5/16,1257.07,1259.15,1231.05,1245.23
2013/5/17,1237.97,1256.24,1236.43,1253.24
2013/5/20,1266.4,1273.87,1263.65,1269.51
2013/5/21,1266.79,1274.05,1265.26,1270.39
2013/5/22,1277.03,1284.95,1276.03,1276.03
2013/5/23,1279.49,1289.77,1188.34,1188.34
2013/5/24,1205.6,1227.46,1149.42,1194.08
2013/5/27,1176.92,1176.92,1154.07,1154.07
2013/5/28,1140.98,1174.66,1140.41,1168.27
2013/5/29,1188.31,1195.71,1171.44,1178.87
2013/5/30,1160.56,1166.29,1129.07,1134.42
2013/5/31,1150.48,1156.67,1133.04,1135.78
2013/6/3,1122.1,1122.53,1095.22,1096.95
2013/6/4,1088.87,1129.89,1076.5,1125.47
2013/6/5,1123.25,1139.22,1089.84,1090.03
2013/6/6,1076.3,1098.99,1069.02,1070.77
2013/6/7,1054.11,1077.68,1033.02,1056.95
2013/6/10,1078.08,1111.97,1077.84,1111.97
2013/6/11,1113.58,1119.82,1096.09,1101.15
2013/6/12,1083.98,1102.78,1073.06,1096.54
2013/6/13,1077.75,1078.99,1040.31,1044.17
2013/6/14,1063.53,1077.95,1055.5,1056.45
2013/6/17,1051.26,1085.06,1049.67,1084.72
2013/6/18,1088.17,1095.24,1079.54,1086.4
2013/6/19,1104.36,1112.05,1095.34,1106.57
2013/6/20,1097.45,1103.62,1088.42,1091.81
2013/6/21,1071.77,1103.69,1059.81,1099.4
2013/6/24,1112.31,1113.01,1086.81,1089.64
2013/6/25,1088.35,1097.19,1065.27,1078.66
2013/6/26,1092.14,1094.02,1068.59,1069.28
2013/6/27,1080.17,1098.83,1071.19,1098.83
2013/6/28,1112.79,1139.76,1111.55,1133.84
2013/7/1,1143.96,1151.08,1131.26,1150.7
2013/7/2,1162.52,1171.84,1156.45,1171.84
2013/7/3,1174.75,1176.44,1166.48,1173.81
2013/7/4,1167.29,1174.8,1166.32,1170.71
2013/7/5,1181.18,1188.58,1178.41,1188.58
2013/7/8,1201.34,1202.44,1172.58,1172.58
2013/7/9,1188.16,1197.39,1182.49,1196.89
2013/7/10,1198.21,1203.52,1185.9,1195.2
2013/7/11,1184.46,1197.33,1181.43,1194.77
2013/7/12,1195.22,1206.14,1194.73,1201.99
2013/7/16,1209.68,1212.71,1206.35,1210.54
2013/7/17,1203.1,1213.41,1203.1,1213.24
2013/7/18,1216.49,1223.36,1214.87,1222.01
2013/7/19,1230.17,1232.02,1198.58,1211.98
2013/7/22,1222.75,1223.19,1206.94,1216.53
2013/7/23,1210.28,1224.91,1208.86,1222.72
2013/7/24,1218.77,1221.57,1213.65,1219.92
2013/7/25,1221.11,1221.79,1200.53,1202.32
2013/7/26,1185.97,1187.31,1164.81,1167.06
2013/7/29,1148.69,1150.26,1128.09,1128.45
2013/7/30,1127.01,1153.35,1127.01,1148.53
2013/7/31,1141.45,1148.61,1131.7,1131.7
2013/8/1,1134.84,1163.39,1134.49,1163.39
2013/8/2,1177.74,1196.17,1174.88,1196.17
2013/8/5,1186.91,1189.87,1181.04,1184.74
2013/8/6,1181.53,1193.66,1169.39,1193.66
2013/8/7,1175.25,1175.96,1155.26,1155.26
2013/8/8,1148.97,1166.36,1136.39,1139.59
2013/8/9,1146.63,1151.52,1136.35,1140.91
2013/8/12,1132.07,1143.36,1129.5,1134.62
2013/8/13,1146.55,1157.27,1145.36,1157.15
2013/8/14,1164.75,1171.34,1152.2,1171.34
2013/8/15,1157.3,1165.66,1149.05,1151.82
2013/8/16,1136.64,1149.01,1135.74,1142.65
2013/8/19,1142.42,1149.13,1138.09,1149.13
2013/8/20,1140.28,1149.35,1125.27,1125.27
2013/8/21,1125.33,1128.83,1111.52,1121.74
2013/8/22,1115.26,1126.95,1112.26,1119.56
2013/8/23,1135.63,1150.02,1135.11,1141.63
2013/8/26,1145.91,1147.94,1136.13,1140
2013/8/27,1133.18,1143.35,1131.99,1134.02
2013/8/28,1114.3,1118.82,1103.94,1114.03
2013/8/29,1114.8,1117.7,1111.51,1116.51
2013/8/30,1124.26,1128.26,1104.77,1106.05
2013/9/2,1109.41,1120.56,1107.9,1117.78
2013/9/3,1133.16,1149.18,1133.12,1149.18
2013/9/4,1140.4,1156.64,1139.64,1156.3
2013/9/5,1162.83,1163.21,1151.38,1157.84
2013/9/6,1160.96,1162.41,1143.24,1147.82
2013/9/9,1169.8,1178.8,1166.97,1173
2013/9/10,1181.31,1192.16,1180.74,1190.22
2013/9/11,1199.03,1199.3,1186.47,1189.25
2013/9/12,1187.35,1188.69,1178.87,1184.36
2013/9/13,1179.26,1190.27,1174.51,1185.28
2013/9/17,1190.55,1192.35,1181.56,1181.64
2013/9/18,1188.95,1201.08,1186.05,1193.07
2013/9/19,1205.67,1215.48,1199.63,1215.48
2013/9/20,1219.37,1221.8,1215.29,1218.98
2013/9/24,1208.67,1217.9,1206.47,1214.87
2013/9/25,1212.91,1214.66,1207.67,1211.15
2013/9/26,1200.92,1220.49,1191.63,1220.49
2013/9/27,1220.77,1223.12,1214.69,1217.52
2013/9/30,1200.15,1205.16,1192.28,1194.1
2013/10/1,1198.18,1204.32,1193.31,1193.44
2013/10/2,1193.99,1199.88,1171.06,1175.16
2013/10/3,1174.59,1180.26,1171.45,1173.99
2013/10/4,1164.11,1171.83,1156.34,1163.82
2013/10/7,1164.52,1166.46,1147.22,1147.58
2013/10/8,1142.37,1152.89,1139.33,1150.13
2013/10/9,1142.11,1166.9,1138.75,1166.9
2013/10/10,1170.18,1177.95,1167.55,1177.95
2013/10/11,1193.61,1201.56,1191.93,1197.17
2013/10/15,1204.85,1205.21,1195.46,1197.47
2013/10/16,1196.92,1200.35,1193.17,1196.78
2013/10/17,1209.65,1212.62,1199.01,1206.25
2013/10/18,1207.24,1209.38,1201.21,1205.52
2013/10/21,1210.26,1215.9,1207.36,1212.36
2013/10/22,1213.18,1215.87,1210.81,1214.44
2013/10/23,1219.32,1222.56,1195.9,1195.98
2013/10/24,1191.14,1204.42,1186.42,1203.35
2013/10/25,1201.44,1201.44,1178.28,1178.28
2013/10/28,1190.2,1198.69,1185.13,1198.36
2013/10/29,1190.35,1198.9,1188.16,1193.5
2013/10/30,1202.81,1207.6,1200.68,1204.5
2013/10/31,1204.65,1207.49,1193.92,1194.26
2013/11/1,1199.68,1200.25,1177.81,1183.03
2013/11/5,1192.04,1192.3,1176.45,1182.58
2013/11/6,1179.89,1198.07,1178.81,1192.16
2013/11/7,1193.41,1193.48,1183.98,1184.73
2013/11/8,1171.38,1178.71,1171.2,1176.42
2013/11/11,1190.36,1191.91,1180.94,1185.65
2013/11/12,1185.87,1205.41,1185.73,1205.41
2013/11/13,1204.09,1209.93,1199.67,1204.19
2013/11/14,1210.63,1224,1208.89,1218.55
2013/11/15,1229.2,1241.38,1228.52,1239.04
2013/11/18,1246.49,1247.82,1237.72,1241.67
2013/11/19,1237.39,1240.2,1232.65,1236.86
2013/11/20,1239.61,1241.93,1230.95,1233.43
2013/11/21,1237.43,1247.09,1236.88,1246.31
2013/11/22,1256.51,1258.21,1242.46,1248.57
2013/11/25,1256.25,1259.61,1252.89,1259.61
2013/11/26,1252.49,1257.25,1250.59,1253.02
2013/11/27,1247.21,1253.34,1245.86,1247.08
2013/11/28,1258.01,1261.04,1254.5,1261.04
2013/11/29,1257.27,1260.69,1248.58,1258.66
2013/12/2,1260.97,1264.16,1255.02,1258.94
2013/12/3,1263.99,1266.66,1258.38,1262.54
2013/12/4,1249.41,1253.45,1239.09,1240.99
2013/12/5,1238.69,1245.17,1227.99,1229.65
2013/12/6,1227.2,1237.49,1225.96,1235.83
2013/12/9,1251.88,1255.84,1250.23,1255.32
2013/12/10,1255.55,1257.67,1252.19,1256.33
2013/12/11,1251.04,1253.7,1242.22,1250.45
2013/12/12,1241.99,1243.82,1236.51,1242.23
2013/12/13,1239.65,1249.65,1231.54,1238.88
2013/12/16,1237.17,1237.8,1222.2,1222.95
2013/12/17,1232.07,1234.53,1228.2,1232.31
2013/12/18,1230.19,1250.49,1230.19,1250.49
2013/12/19,1263.84,1268.39,1259.43,1263.07
2013/12/20,1258.94,1261.67,1255.9,1261.64
2013/12/24,1265.14,1267.31,1254.48,1257.55
2013/12/25,1253.5,1258.18,1251.86,1258.18
2013/12/26,1263.32,1281,1263.01,1279.34
2013/12/27,1284.9,1290.35,1275.85,1290.07
2013/12/30,1298.87,1302.87,1295.46,1302.29
2014/1/6,1297.79,1301.02,1283.69,1292.15
2014/1/7,1287.23,1292.85,1281.64,1283.25
2014/1/8,1292.39,1306.23,1289.98,1306.23
2014/1/9,1302.3,1302.65,1291.01,1296.75
2014/1/10,1290.17,1299.17,1285.77,1298.48
2014/1/14,1279.43,1279.71,1266.07,1269.08
2014/1/15,1285.14,1294.52,1283.95,1294.52
2014/1/16,1299.77,1308.08,1293.44,1294.39
2014/1/17,1292.56,1299.4,1289.99,1297.39
2014/1/20,1299.29,1299.44,1289.29,1293.86
2014/1/21,1296.43,1304.27,1295.66,1295.95
2014/1/22,1294.5,1303.12,1287.17,1299.63
2014/1/23,1304.94,1306.99,1287.52,1287.52
2014/1/24,1271.25,1272.66,1258.63,1264.6
2014/1/27,1240.02,1241.33,1227.36,1229.23
2014/1/28,1234.55,1237,1224.31,1224.31
2014/1/29,1239.83,1256.36,1238.07,1256.18
2014/1/30,1235.67,1235.78,1217.72,1224.09
2014/1/31,1234.38,1235.83,1211.22,1220.64
2014/2/3,1212.97,1217.94,1196.16,1196.32
2014/2/4,1173.62,1174.52,1139.27,1139.27
2014/2/5,1157,1167.42,1146.73,1162.64
2014/2/6,1166.92,1170.55,1159.52,1162.37
2014/2/7,1180.76,1189.53,1177.54,1189.14
2014/2/10,1206.02,1206.04,1194.47,1204.28
2014/2/12,1217.39,1225.67,1215.98,1219.6
2014/2/13,1220.37,1220.69,1196.5,1199.74
2014/2/14,1201.01,1209.52,1173.95,1183.82
2014/2/17,1184.18,1193.68,1172.53,1192.05
2014/2/18,1197.66,1226.38,1195.5,1224
2014/2/19,1217.58,1222,1213.21,1218.52
2014/2/20,1212.52,1215.87,1192.21,1194.56
2014/2/21,1208.28,1223.56,1207.69,1222.31
2014/2/24,1220.51,1234.3,1205.91,1219.07
2014/2/25,1228.85,1234.54,1225.88,1233.66
2014/2/26,1223.14,1233.7,1222.49,1225.35
2014/2/27,1221.88,1226.02,1214.16,1217.35
2014/2/28,1216.64,1218.06,1202.67,1211.66
2014/3/3,1197.77,1199.14,1179.59,1196.76
2014/3/4,1186.25,1207.89,1186.25,1204.11
2014/3/5,1218.51,1223.41,1212.82,1212.9
2014/3/6,1215.06,1231.61,1211.69,1228.36
2014/3/7,1239.08,1241.88,1228.67,1236.97
2014/3/10,1231.51,1235.7,1223.3,1227.61
2014/3/11,1230.66,1236.36,1226.15,1233.21
2014/3/12,1217.33,1218.5,1205.59,1206.94
2014/3/13,1205.8,1210.74,1201.59,1203.46
2014/3/14,1182.03,1182.79,1162.9,1164.7
2014/3/17,1158.89,1163.85,1148.24,1154.93
2014/3/18,1173.66,1175.16,1164.99,1165.94
2014/3/19,1172.39,1180.88,1157.16,1164.33
2014/3/20,1169.8,1171.39,1145.9,1145.97
2014/3/24,1150.86,1171.6,1150.18,1163.04
2014/3/25,1158.99,1170.9,1153.66,1163.7
2014/3/26,1170.96,1175.85,1164.51,1172.07
2014/3/27,1158.31,1179.41,1149.04,1176.9
2014/3/28,1174.64,1187.1,1168.78,1186.52
2014/3/31,1198.84,1204.4,1189.3,1202.89
2014/4/1,1207.63,1208.19,1197.58,1204.25
2014/4/2,1210.42,1222.6,1210.24,1211.36
2014/4/3,1216.72,1223.26,1213.44,1216.77
2014/4/4,1213.13,1219.27,1212.76,1215.89
2014/4/7,1202.39,1205.39,1193.45,1196.84
2014/4/8,1187.57,1188.02,1173.88,1174.56
2014/4/9,1159.81,1163.6,1146.12,1150.44
2014/4/10,1164.5,1167.49,1146.4,1149.49
2014/4/11,1129.28,1140.66,1121.5,1134.09
